MONTH,FEDFUNDS
01.1979,10.07
02.1979,10.06
03.1979,10.09
04.1979,10.01
05.1979,10.24
06.1979,10.29
07.1979,10.47
08.1979,10.94
09.1979,11.43
10.1979,13.77
11.1979,13.18
12.1979,13.78
01.1980,13.82
02.1980,14.13
03.1980,17.19
04.1980,17.61
05.1980,10.98
06.1980,9.47
07.1980,9.03
08.1980,9.61
09.1980,10.87
10.1980,12.81
11.1980,15.85
12.1980,18.9
01.1981,19.08
02.1981,15.93
03.1981,14.7
04.1981,15.72
05.1981,18.52
06.1981,19.1
07.1981,19.04
08.1981,17.82
09.1981,15.87
10.1981,15.08
11.1981,13.31
12.1981,12.37
01.1982,13.22
02.1982,14.78
03.1982,14.68
04.1982,14.94
05.1982,14.45
06.1982,14.15
07.1982,12.59
08.1982,10.12
09.1982,10.31
10.1982,9.71
11.1982,9.2
12.1982,8.95
01.1983,8.68
02.1983,8.51
03.1983,8.77
04.1983,8.8
05.1983,8.63
06.1983,8.98
07.1983,9.37
08.1983,9.56
09.1983,9.45
10.1983,9.48
11.1983,9.34
12.1983,9.47
01.1984,9.56
02.1984,9.59
03.1984,9.91
04.1984,10.29
05.1984,10.32
06.1984,11.06
07.1984,11.23
08.1984,11.64
09.1984,11.3
10.1984,9.99
11.1984,9.43
12.1984,8.38
01.1985,8.35
02.1985,8.5
03.1985,8.58
04.1985,8.27
05.1985,7.97
06.1985,7.53
07.1985,7.88
08.1985,7.9
09.1985,7.92
10.1985,7.99
11.1985,8.05
12.1985,8.27
01.1986,8.14
02.1986,7.86
03.1986,7.48
04.1986,6.99
05.1986,6.85
06.1986,6.92
07.1986,6.56
08.1986,6.17
09.1986,5.89
10.1986,5.85
11.1986,6.04
12.1986,6.91
01.1987,6.43
02.1987,6.1
03.1987,6.13
04.1987,6.37
05.1987,6.85
06.1987,6.73
07.1987,6.58
08.1987,6.73
09.1987,7.22
10.1987,7.29
11.1987,6.69
12.1987,6.77
01.1988,6.83
02.1988,6.58
03.1988,6.58
04.1988,6.87
05.1988,7.09
06.1988,7.51
07.1988,7.75
08.1988,8.01
09.1988,8.19
10.1988,8.3
11.1988,8.35
12.1988,8.76
01.1989,9.12
02.1989,9.36
03.1989,9.85
04.1989,9.84
05.1989,9.81
06.1989,9.53
07.1989,9.24
08.1989,8.99
09.1989,9.02
10.1989,8.84
11.1989,8.55
12.1989,8.45
01.1990,8.23
02.1990,8.24
03.1990,8.28
04.1990,8.26
05.1990,8.18
06.1990,8.29
07.1990,8.15
08.1990,8.13
09.1990,8.2
10.1990,8.11
11.1990,7.81
12.1990,7.31
01.1991,6.91
02.1991,6.25
03.1991,6.12
04.1991,5.91
05.1991,5.78
06.1991,5.9
07.1991,5.82
08.1991,5.66
09.1991,5.45
10.1991,5.21
11.1991,4.81
12.1991,4.43
01.1992,4.03
02.1992,4.06
03.1992,3.98
04.1992,3.73
05.1992,3.82
06.1992,3.76
07.1992,3.25
08.1992,3.3
09.1992,3.22
10.1992,3.1
11.1992,3.09
12.1992,2.92
01.1993,3.02
02.1993,3.03
03.1993,3.07
04.1993,2.96
05.1993,3.0
06.1993,3.04
07.1993,3.06
08.1993,3.03
09.1993,3.09
10.1993,2.99
11.1993,3.02
12.1993,2.96
01.1994,3.05
02.1994,3.25
03.1994,3.34
04.1994,3.56
05.1994,4.01
06.1994,4.25
07.1994,4.26
08.1994,4.47
09.1994,4.73
10.1994,4.76
11.1994,5.29
12.1994,5.45
01.1995,5.53
02.1995,5.92
03.1995,5.98
04.1995,6.05
05.1995,6.01
06.1995,6.0
07.1995,5.85
08.1995,5.74
09.1995,5.8
10.1995,5.76
11.1995,5.8
12.1995,5.6
01.1996,5.56
02.1996,5.22
03.1996,5.31
04.1996,5.22
05.1996,5.24
06.1996,5.27
07.1996,5.4
08.1996,5.22
09.1996,5.3
10.1996,5.24
11.1996,5.31
12.1996,5.29
01.1997,5.25
02.1997,5.19
03.1997,5.39
04.1997,5.51
05.1997,5.5
06.1997,5.56
07.1997,5.52
08.1997,5.54
09.1997,5.54
10.1997,5.5
11.1997,5.52
12.1997,5.5
01.1998,5.56
02.1998,5.51
03.1998,5.49
04.1998,5.45
